archivo_fasta,metodo,threads,schedule,longitud_A,longitud_B,match,mismatch,gap,tiempo_init_ms,tiempo_llenado_ms,tiempo_traceback_ms,tiempo_total_ms,puntuacion
datos/dna_8k.fasta,bloques,2,dynamic,8192,8192,2,-1,-2,105.57,211.86,2.06,319.48,13936
datos/dna_8k.fasta,bloques,2,guided,8192,8192,2,-1,-2,108.12,211.49,2.05,321.66,13936
datos/dna_8k.fasta,bloques,2,static,8192,8192,2,-1,-2,86.47,208.66,2.06,297.19,13936
datos/dna_8k.fasta,bloques,2,"static,1",8192,8192,2,-1,-2,106.09,213.72,2.05,321.87,13936
datos/dna_8k.fasta,bloques,4,dynamic,8192,8192,2,-1,-2,99.96,114.94,2.09,217.0,13936
datos/dna_8k.fasta,bloques,4,guided,8192,8192,2,-1,-2,99.46,113.52,2.11,215.1,13936
datos/dna_8k.fasta,bloques,4,static,8192,8192,2,-1,-2,110.26,116.72,2.14,229.13,13936
datos/dna_8k.fasta,bloques,4,"static,1",8192,8192,2,-1,-2,84.4,114.66,2.09,201.15,13936
datos/dna_8k.fasta,bloques,6,dynamic,8192,8192,2,-1,-2,117.65,117.04,2.57,237.26,13936
datos/dna_8k.fasta,bloques,6,guided,8192,8192,2,-1,-2,99.44,130.66,2.56,232.67,13936
datos/dna_8k.fasta,bloques,6,static,8192,8192,2,-1,-2,97.96,140.35,2.56,240.87,13936
datos/dna_8k.fasta,bloques,6,"static,1",8192,8192,2,-1,-2,110.05,146.09,2.56,258.71,13936
datos/dna_8k.fasta,bloques,8,dynamic,8192,8192,2,-1,-2,118.46,115.44,2.57,236.47,13936
datos/dna_8k.fasta,bloques,8,guided,8192,8192,2,-1,-2,106.33,117.95,2.6,226.88,13936
datos/dna_8k.fasta,bloques,8,static,8192,8192,2,-1,-2,109.68,112.7,2.57,224.95,13936
datos/dna_8k.fasta,bloques,8,"static,1",8192,8192,2,-1,-2,123.7,115.26,2.56,241.53,13936
datos/dna_8k.fasta,secuencial,1,N/A,8192,8192,2,-1,-2,97.4,412.48,1.86,511.73,13936
